,CI_Genetic Association,CI_Differential expression,CI_Mechanism of Action,CI_In vitro_in vivo experiment,T_Small molecules,T_Antibody,T_siRNA,CP_Competitiveness_Small_Molecules,CP_Competitiveness_Antibody_or_siRNA,CP_Unmet Needs,DO_experimental_model_availability,DO_biomarkers,DO_Safety,NAN,DiseaseSpecific_ClinicLabel,Disease,T_max,predicted_proba,rank
mtarc1,0.5,0.5,1.0,1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.89,1.0
pparg,0.0,1.0,1.0,1.0,1.0,-0.5,0.0,-1.0,0.5,0.5,1.0,-0.5,0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.85,2.0
tm6sf2,1.0,1.0,1.0,0.5,-1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,-0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.74,3.0
mttp,0.5,0.5,1.0,0.5,1.0,-1.0,1.0,0.0,0.5,0.5,1.0,0.0,-0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.52,4.0
gpam,1.0,-0.5,1.0,0.5,0.5,-1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.51,5.0
cideb,1.0,1.0,0.0,0.5,0.0,-1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.46,6.0
pnpla3,1.0,1.0,1.0,0.5,0.5,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.37,7.0
serpina1,1.0,0.5,1.0,0.5,-0.5,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.33,8.0
hfe,0.5,-0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,-0.5,1.0,0.5,-0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,1.0,0.26,9.0
rtel1,0.0,-0.5,0.5,0.5,0.0,-1.0,0.5,1.0,1.0,1.0,1.0,0.5,-0.5,,,metabolic_dysfunction_associated_steatohepatitis_mash,0.5,0.2,10.0
